0.566707,0.714808,6.71326,0.808869,0.555482,
0.204966,0.871812,7.16613,0.778407,0.534952,
0.410029,0.788976,6.70365,0.808376,0.543943,
0.204966,0.830962,6.68955,0.80732,0.529606,
0.740893,0.632352,6.72394,0.808253,0.568099,
0.641077,0.200972,6.46817,0.843457,0.58235,
0.495506,0.283146,6.34855,0.851,0.568743,
0.740893,0.632352,6.72394,0.808253,0.568099,
0.39134,0.400337,6.38709,0.854344,0.552369,
0.566707,0.714808,6.71326,0.808869,0.555482,
0.410029,0.788976,6.70365,0.808376,0.543943,
0.115356,0.517764,6.3679,0.851061,0.517484,
0.204966,0.830962,6.68955,0.80732,0.529606,
-9.71578e-005,0.910406,7.56159,0.757039,0.529546,
-0.189941,0.874928,7.16508,0.772123,0.513604,
-0.173055,0.872923,7.56134,0.753945,0.522194,
-0.173055,0.872923,7.56134,0.753945,0.522194,
-9.71578e-005,0.773666,7.89339,0.743018,0.534079,
-9.71578e-005,0.910406,7.56159,0.757039,0.529546,
-0.524919,0.753877,7.56751,0.744977,0.507416,
-0.55437,0.60909,7.80762,0.732761,0.511759,
-0.441355,0.657998,7.84001,0.735186,0.516799,
-0.575655,0.751514,7.19038,0.759842,0.493549,
-0.704736,0.678323,7.57398,0.73909,0.500345,
-0.524919,0.753877,7.56751,0.744977,0.507416,
-0.877469,0.386948,7.61389,0.723888,0.492213,
-0.938209,-0.0803725,7.14596,0.693915,0.437158,
-0.878747,0.0111707,7.64207,0.70096,0.490548,
-0.877469,0.386948,7.61389,0.723888,0.492213,
-0.741087,0.673203,7.20053,0.752449,0.484874,
-0.939461,0.157772,6.98207,0.730115,0.431496,
-0.877469,0.386948,7.61389,0.723888,0.492213,
-0.55437,0.60909,7.80762,0.732761,0.511759,
-0.704736,0.678323,7.57398,0.73909,0.500345,
-0.878747,0.0111707,7.64207,0.70096,0.490548,
-0.629395,0.394577,7.92787,0.721134,0.511876,
-0.877469,0.386948,7.61389,0.723888,0.492213,
-0.830431,-0.393146,7.61982,0.673313,0.495529,
-0.938209,-0.0803725,7.14596,0.693915,0.437158,
-0.892376,-0.290395,7.07835,0.666261,0.439828,
-0.621561,-0.35155,7.94348,0.684423,0.518362,
-0.878747,0.0111707,7.64207,0.70096,0.490548,
-0.830431,-0.393146,7.61982,0.673313,0.495529,
-0.830431,-0.393146,7.61982,0.673313,0.495529,
-0.545566,-0.610551,7.82954,0.667392,0.524307,
-0.621561,-0.35155,7.94348,0.684423,0.518362,
-0.830431,-0.393146,7.61982,0.673313,0.495529,
-0.735613,-0.773214,7.3082,0.626618,0.494312,
-0.667942,-0.727671,7.58908,0.649652,0.512533,
-0.269659,-0.986898,7.2629,0.60074,0.554218,
-9.71578e-005,-0.976409,7.61119,0.647793,0.570849,
-0.170539,-0.938295,7.6022,0.643262,0.557029,
-0.518124,-0.810871,7.59043,0.643518,0.525946,
-0.735613,-0.773214,7.3082,0.626618,0.494312,
-0.472782,-0.857802,7.21017,0.597914,0.5213,
-0.518124,-0.810871,7.59043,0.643518,0.525946,
-0.545566,-0.610551,7.82954,0.667392,0.524307,
-0.667942,-0.727671,7.58908,0.649652,0.512533,
-0.170539,-0.938295,7.6022,0.643262,0.557029,
-9.71578e-005,-0.779952,7.93331,0.671443,0.560304,
-0.148412,-0.746571,7.92031,0.669339,0.551459,
-0.155761,0.440292,8.07045,0.726685,0.532736,
-9.71578e-005,0.0371163,8.15129,0.712032,0.544647,
-9.71578e-005,0.456894,8.08502,0.729118,0.538712,
-0.629395,0.394577,7.92787,0.721134,0.511876,
-0.506346,0.0376568,8.04856,0.705807,0.52168,
-0.482888,0.407803,7.9907,0.722523,0.518877,
-0.482888,0.407803,7.9907,0.722523,0.518877,
-0.55437,0.60909,7.80762,0.732761,0.511759,
-0.629395,0.394577,7.92787,0.721134,0.511876,
-9.71578e-005,0.456894,8.08502,0.729118,0.538712,
-0.152038,0.742763,7.88368,0.740495,0.528428,
-0.155761,0.440292,8.07045,0.726685,0.532736,
-0.153363,-0.388932,8.09157,0.690242,0.544311,
-9.71578e-005,0.0371163,8.15129,0.712032,0.544647,
-0.163208,0.0386732,8.13521,0.709825,0.537638,
-0.148412,-0.746571,7.92031,0.669339,0.551459,
-9.71578e-005,-0.408638,8.10704,0.692135,0.551992,
-0.153363,-0.388932,8.09157,0.690242,0.544311,
-0.476381,-0.358808,8.00856,0.686264,0.526949,
-0.545566,-0.610551,7.82954,0.667392,0.524307,
-0.433036,-0.659195,7.86738,0.667059,0.53266,
-0.506346,0.0376568,8.04856,0.705807,0.52168,
-0.621561,-0.35155,7.94348,0.684423,0.518362,
-0.476381,-0.358808,8.00856,0.686264,0.526949,
-0.741087,0.673203,7.20053,0.752449,0.484874,
-0.818837,0.277298,6.73388,0.768655,0.43247,
-0.939461,0.157772,6.98207,0.730115,0.431496,
-0.575655,0.751514,7.19038,0.759842,0.493549,
-0.695289,0.603893,6.7329,0.780755,0.466084,
-0.741087,0.673203,7.20053,0.752449,0.484874,
-0.189941,0.874928,7.16508,0.772123,0.513604,
-0.410223,0.788976,6.70365,0.793044,0.488855,
-0.410223,0.829827,7.18024,0.765846,0.502449,
-0.557678,0.292343,6.3868,0.813444,0.445211,
-0.818837,0.277298,6.73388,0.768655,0.43247,
-0.695289,0.603893,6.7329,0.780755,0.466084,
-0.575655,0.710664,6.7138,0.786973,0.477063,
-0.557678,0.292343,6.3868,0.813444,0.445211,
-0.695289,0.603893,6.7329,0.780755,0.466084,
-0.155392,0.500222,6.35003,0.842378,0.483689,
-0.410223,0.788976,6.70365,0.793044,0.488855,
-0.189942,0.834078,6.6885,0.799969,0.502995,
-0.0294142,0.574479,6.37317,0.842473,0.500952,
-0.189942,0.834078,6.6885,0.799969,0.502995,
-9.71578e-005,0.872948,6.67544,0.80395,0.515623,
-9.71578e-005,0.913798,7.15203,0.7763,0.523571,
-0.189942,0.834078,6.6885,0.799969,0.502995,
-0.189941,0.874928,7.16508,0.772123,0.513604,
-0.320506,-0.707839,7.90522,0.667607,0.540822,
-0.153363,-0.388932,8.09157,0.690242,0.544311,
-0.331202,-0.366066,8.07364,0.688602,0.535103,
-0.331202,-0.366066,8.07364,0.688602,0.535103,
-0.163208,0.0386732,8.13521,0.709825,0.537638,
-0.352469,0.0404797,8.11656,0.707585,0.529224,
-0.155761,0.440292,8.07045,0.726685,0.532736,
-0.32834,0.706905,7.87241,0.737451,0.521749,
-0.336382,0.421029,8.05353,0.723967,0.525599,
-0.336382,0.421029,8.05353,0.723967,0.525599,
-0.163208,0.0386732,8.13521,0.709825,0.537638,
-0.155761,0.440292,8.07045,0.726685,0.532736,
-0.170539,-0.938295,7.6022,0.643262,0.557029,
-0.320506,-0.707839,7.90522,0.667607,0.540822,
-0.368306,-0.894071,7.59177,0.640819,0.540443,
-0.368306,-0.894071,7.59177,0.640819,0.540443,
-0.269659,-0.986898,7.2629,0.60074,0.554218,
-0.170539,-0.938295,7.6022,0.643262,0.557029,
-0.32834,0.706905,7.87241,0.737451,0.521749,
-0.173055,0.872923,7.56134,0.753945,0.522194,
-0.373742,0.829431,7.56104,0.749721,0.513785,
-0.373742,0.829431,7.56104,0.749721,0.513785,
-0.189941,0.874928,7.16508,0.772123,0.513604,
-0.410223,0.829827,7.18024,0.765846,0.502449,
-0.294097,0.402987,6.34321,0.836099,0.464754,
-0.575655,0.710664,6.7138,0.786973,0.477063,
-0.410223,0.788976,6.70365,0.793044,0.488855,
-0.410223,0.829827,7.18024,0.765846,0.502449,
-0.575655,0.710664,6.7138,0.786973,0.477063,
-0.575655,0.751514,7.19038,0.759842,0.493549,
-0.352469,0.0404797,8.11656,0.707585,0.529224,
-0.476381,-0.358808,8.00856,0.686264,0.526949,
-0.331202,-0.366066,8.07364,0.688602,0.535103,
-0.331202,-0.366066,8.07364,0.688602,0.535103,
-0.433036,-0.659195,7.86738,0.667059,0.53266,
-0.320506,-0.707839,7.90522,0.667607,0.540822,
-0.336382,0.421029,8.05353,0.723967,0.525599,
-0.441355,0.657998,7.84001,0.735186,0.516799,
-0.482888,0.407803,7.9907,0.722523,0.518877,
-0.482888,0.407803,7.9907,0.722523,0.518877,
-0.352469,0.0404797,8.11656,0.707585,0.529224,
-0.336382,0.421029,8.05353,0.723967,0.525599,
-0.368306,-0.894071,7.59177,0.640819,0.540443,
-0.433036,-0.659195,7.86738,0.667059,0.53266,
-0.518124,-0.810871,7.59043,0.643518,0.525946,
-0.368306,-0.894071,7.59177,0.640819,0.540443,
-0.472782,-0.857802,7.21017,0.597914,0.5213,
-0.330982,-0.935697,7.14057,0.589755,0.541696,
-0.410223,0.829827,7.18024,0.765846,0.502449,
-0.524919,0.753877,7.56751,0.744977,0.507416,
-0.373742,0.829431,7.56104,0.749721,0.513785,
-0.373742,0.829431,7.56104,0.749721,0.513785,
-0.441355,0.657998,7.84001,0.735186,0.516799,
-0.32834,0.706905,7.87241,0.737451,0.521749,
0.204966,0.830962,6.68955,0.80732,0.529606,
-0.0294142,0.574479,6.37317,0.842473,0.500952,
-9.71578e-005,0.872948,6.67544,0.80395,0.515623,
-9.71578e-005,0.913798,7.15203,0.7763,0.523571,
0.204966,0.830962,6.68955,0.80732,0.529606,
-9.71578e-005,0.872948,6.67544,0.80395,0.515623,
0.165455,-0.387352,8.09033,0.696118,0.559452,
0.320311,-0.707839,7.90522,0.682264,0.576082,
0.331007,-0.366066,8.07364,0.700514,0.566662,
0.331007,-0.366066,8.07364,0.700514,0.566662,
0.176089,0.038798,8.13393,0.714985,0.551971,
0.165455,-0.387352,8.09033,0.696118,0.559452,
0.328146,0.706905,7.87241,0.745819,0.547167,
0.168045,0.438961,8.06927,0.730973,0.545388,
0.336188,0.421029,8.05353,0.733003,0.552092,
0.336188,0.421029,8.05353,0.733003,0.552092,
0.176089,0.038798,8.13393,0.714985,0.551971,
0.352275,0.0404797,8.11656,0.718264,0.559217,
0.320311,-0.707839,7.90522,0.682264,0.576082,
0.184007,-0.93524,7.60148,0.656861,0.583654,
0.368112,-0.894071,7.59177,0.665954,0.593539,
0.184007,-0.93524,7.60148,0.656861,0.583654,
0.320357,-0.942391,7.21221,0.63399,0.620315,
0.368112,-0.894071,7.59177,0.665954,0.593539,
0.186725,0.869919,7.56132,0.75885,0.537907,
0.328146,0.706905,7.87241,0.745819,0.547167,
0.373548,0.829431,7.56104,0.76013,0.546435,
0.373548,0.829431,7.56104,0.76013,0.546435,
0.204966,0.871812,7.16613,0.778407,0.534952,
0.186725,0.869919,7.56132,0.75885,0.537907,
0.410029,0.788976,6.70365,0.808376,0.543943,
0.39134,0.400337,6.38709,0.854344,0.552369,
0.254068,0.420962,6.32908,0.856793,0.536001,
0.410029,0.829827,7.18024,0.779223,0.546535,
0.566707,0.714808,6.71326,0.808869,0.555482,
0.410029,0.788976,6.70365,0.808376,0.543943,
0.468505,-0.359192,8.012,0.703708,0.573606,
0.352275,0.0404797,8.11656,0.718264,0.559217,
0.331007,-0.366066,8.07364,0.700514,0.566662,
0.331007,-0.366066,8.07364,0.700514,0.566662,
0.426887,-0.661769,7.86938,0.68683,0.581558,
0.468505,-0.359192,8.012,0.703708,0.573606,
0.336188,0.421029,8.05353,0.733003,0.552092,
0.43518,0.660586,7.84173,0.746858,0.552093,
0.328146,0.706905,7.87241,0.745819,0.547167,
0.352275,0.0404797,8.11656,0.718264,0.559217,
0.474942,0.408503,7.99403,0.735722,0.557809,
0.336188,0.421029,8.05353,0.733003,0.552092,
0.368112,-0.894071,7.59177,0.665954,0.593539,
0.426887,-0.661769,7.86938,0.68683,0.581558,
0.320311,-0.707839,7.90522,0.682264,0.576082,
0.320357,-0.942391,7.21221,0.63399,0.620315,
0.510002,-0.815274,7.5905,0.675723,0.599987,
0.368112,-0.894071,7.59177,0.665954,0.593539,
0.516725,0.757875,7.56717,0.760008,0.553747,
0.410029,0.829827,7.18024,0.779223,0.546535,
0.373548,0.829431,7.56104,0.76013,0.546435,
0.373548,0.829431,7.56104,0.76013,0.546435,
0.43518,0.660586,7.84173,0.746858,0.552093,
0.516725,0.757875,7.56717,0.760008,0.553747,
0.282733,0.369864,6.43374,0.869828,0.543208,
0.254068,0.420962,6.32908,0.856793,0.536001,
0.39134,0.400337,6.38709,0.854344,0.552369,
-0.939461,0.157772,6.98207,0.730115,0.431496,
-0.791684,-0.0483721,7.0981,0.692569,0.410853,
-0.938209,-0.0803725,7.14596,0.693915,0.437158,
0.132843,-0.865103,7.10493,0.600668,0.622508,
0.255949,-0.987763,7.10213,0.62201,0.617087,
0.157902,-1.02526,7.12917,0.617411,0.60828,
-0.155392,0.500222,6.35003,0.842378,0.483689,
-0.197322,0.406224,6.42741,0.853561,0.469422,
-0.294097,0.402987,6.34321,0.836099,0.464754,
-0.489457,0.330382,6.34283,0.818651,0.450872,
-0.363219,0.342517,6.44119,0.837515,0.447267,
-0.557678,0.292343,6.3868,0.813444,0.445211,
0.938293,-0.287321,7.09999,0.738865,0.644091,
0.791489,-0.0483721,7.0981,0.773093,0.657384,
0.954473,-0.0470256,7.1154,0.762657,0.634315,
-0.557678,0.292343,6.3868,0.813444,0.445211,
-0.424451,0.238882,6.48944,0.829649,0.430111,
-0.672146,0.195438,6.43123,0.80562,0.436561,
0.94015,0.158922,6.98886,0.787006,0.621391,
0.730837,0.269029,6.75111,0.824877,0.606732,
0.826189,0.330423,6.7359,0.814086,0.597153,
-0.0294142,0.574479,6.37317,0.842473,0.500952,
-0.0825906,0.43468,6.42456,0.858916,0.487389,
-0.155392,0.500222,6.35003,0.842378,0.483689,
-0.791684,-0.0483721,7.0981,0.692569,0.410853,
-0.892376,-0.290395,7.07835,0.666261,0.439828,
-0.938209,-0.0803725,7.14596,0.693915,0.437158,
0.543732,-0.660202,7.18946,0.673677,0.658739,
0.938293,-0.287321,7.09999,0.738865,0.644091,
0.661685,-0.773214,7.20287,0.675407,0.638393,
-0.672146,0.195438,6.43123,0.80562,0.436561,
-0.731031,0.269029,6.75111,0.773462,0.418306,
-0.818837,0.277298,6.73388,0.768655,0.43247,
0.203273,-0.828457,7.10987,0.610033,0.633563,
0.320357,-0.942391,7.21221,0.63399,0.620315,
0.255949,-0.987763,7.10213,0.62201,0.617087,
-0.892376,-0.290395,7.07835,0.666261,0.439828,
-0.618365,-0.661232,7.28417,0.606994,0.478815,
-0.735613,-0.773214,7.3082,0.626618,0.494312,
0.115356,0.517764,6.3679,0.851061,0.517484,
4.79216e-005,0.459304,6.4235,0.859547,0.500105,
-0.0294142,0.574479,6.37317,0.842473,0.500952,
-0.330982,-0.935697,7.14057,0.589755,0.541696,
-0.222313,-0.83139,7.24192,0.575373,0.563629,
-0.269659,-0.986898,7.2629,0.60074,0.554218,
0.482428,-0.718444,7.10504,0.656317,0.657424,
0.661685,-0.773214,7.20287,0.675407,0.638393,
0.558914,-0.862279,7.1231,0.660667,0.637434,
-0.402746,-0.710185,7.19719,0.571611,0.509958,
-0.330982,-0.935697,7.14057,0.589755,0.541696,
-0.472782,-0.857802,7.21017,0.597914,0.5213,
-0.618365,-0.661232,7.28417,0.606994,0.478815,
-0.472782,-0.857802,7.21017,0.597914,0.5213,
-0.735613,-0.773214,7.3082,0.626618,0.494312,
0.197419,0.406243,6.42745,0.868658,0.528607,
0.115356,0.517764,6.3679,0.851061,0.517484,
0.254068,0.420962,6.32908,0.856793,0.536001,
0.320357,-0.942391,7.21221,0.63399,0.620315,
0.482428,-0.718444,7.10504,0.656317,0.657424,
0.558914,-0.862279,7.1231,0.660667,0.637434,
0.363316,0.342528,6.44121,0.86679,0.556008,
0.39134,0.400337,6.38709,0.854344,0.552369,
0.495506,0.283146,6.34855,0.851,0.568743,
0.424545,0.238882,6.48944,0.869828,0.580084,
0.495506,0.283146,6.34855,0.851,0.568743,
0.641077,0.200972,6.46817,0.843457,0.58235,
0.730837,0.269029,6.75111,0.824877,0.606732,
0.641077,0.200972,6.46817,0.843457,0.58235,
0.826189,0.330423,6.7359,0.814086,0.597153,
-0.294097,0.402987,6.34321,0.836099,0.464754,
-0.287966,0.367597,6.43409,0.846486,0.454405,
-0.489457,0.330382,6.34283,0.818651,0.450872,
-0.818837,0.277298,6.73388,0.768655,0.43247,
-0.756624,0.11203,6.98002,0.729186,0.403727,
-0.939461,0.157772,6.98207,0.730115,0.431496,
-0.222313,-0.83139,7.24192,0.575373,0.563629,
0.157902,-1.02526,7.12917,0.617411,0.60828,
-0.269659,-0.986898,7.2629,0.60074,0.554218,
0.791489,-0.0483721,7.0981,0.773093,0.657384,
0.94015,0.158922,6.98886,0.787006,0.621391,
0.954473,-0.0470256,7.1154,0.762657,0.634315,
0.77691,0.30966,6.82879,0.269835,0.191666,
0.90483,-0.0101317,7.20835,0.25705,0.152328,
0.791032,-0.0274188,6.77078,0.243048,0.185531,
0.791032,-0.0274188,6.77078,0.243048,0.185531,
0.573542,0.272991,6.51316,0.256578,0.220335,
0.77691,0.30966,6.82879,0.269835,0.191666,
0.77691,0.30966,6.82879,0.269835,0.191666,
0.516772,0.476493,6.61696,0.276162,0.221629,
0.638931,0.575889,6.85625,0.291277,0.203747,
0.633046,-0.684066,7.58186,0.19908,0.111668,
0.84564,-0.403248,7.18655,0.22595,0.144154,
0.787067,-0.366972,7.611,0.227192,0.109937,
0.791032,-0.0274188,6.77078,0.243048,0.185531,
0.84564,-0.403248,7.18655,0.22595,0.144154,
0.70263,-0.380032,6.7102,0.21495,0.181173,
0.70263,-0.380032,6.7102,0.21495,0.181173,
0.672229,-0.727236,7.16585,0.198349,0.143385,
0.527511,-0.67006,6.65606,0.190162,0.179097,
0.527511,-0.67006,6.65606,0.190162,0.179097,
0.462425,-0.347475,6.31345,0.198046,0.213748,
0.70263,-0.380032,6.7102,0.21495,0.181173,
0.70263,-0.380032,6.7102,0.21495,0.181173,
0.562979,-0.0330728,6.41536,0.228375,0.218037,
0.791032,-0.0274188,6.77078,0.243048,0.185531,
0.281483,-0.819383,6.61738,0.17084,0.180053,
0,-0.966145,7.16089,0.148527,0.144675,
0,-0.898354,6.58643,0.152166,0.182187,
0,-0.898354,6.58643,0.152166,0.182187,
0.198178,-0.644391,6.19146,0.167305,0.2097,
0.281483,-0.819383,6.61738,0.17084,0.180053,
0.281483,-0.819383,6.61738,0.17084,0.180053,
0.393214,-0.56427,6.35559,0.183618,0.202884,
0.527511,-0.67006,6.65606,0.190162,0.179097,
0.527511,-0.67006,6.65606,0.190162,0.179097,
0.368655,-0.887597,7.15973,0.174405,0.14332,
0.281483,-0.819383,6.61738,0.17084,0.180053,
0.349023,-0.841796,7.58441,0.173223,0.111633,
0,-0.966145,7.16089,0.148527,0.144675,
0.368655,-0.887597,7.15973,0.174405,0.14332,
0.368655,-0.887597,7.15973,0.174405,0.14332,
0.633046,-0.684066,7.58186,0.19908,0.111668,
0.349023,-0.841796,7.58441,0.173223,0.111633,
0,0.344153,6.24197,0.264804,0.276581,
0.309296,0.552632,6.51866,0.281001,0.240745,
0.28505,0.263988,6.32083,0.250975,0.251946,
0.309296,0.552632,6.51866,0.281001,0.240745,
0.573542,0.272991,6.51316,0.256578,0.220335,
0.28505,0.263988,6.32083,0.250975,0.251946,
0.573542,0.272991,6.51316,0.256578,0.220335,
0.452671,-0.00592405,6.30083,0.224074,0.233495,
0.28505,0.263988,6.32083,0.250975,0.251946,
0.452671,-0.00592405,6.30083,0.224074,0.233495,
0.462425,-0.347475,6.31345,0.198046,0.213748,
0.22642,-0.326602,6.17729,0.18067,0.233057,
0.22642,-0.326602,6.17729,0.18067,0.233057,
0.393214,-0.56427,6.35559,0.183618,0.202884,
0.198178,-0.644391,6.19146,0.167305,0.2097,
0.198178,-0.644391,6.19146,0.167305,0.2097,
0,-0.36859,6.13116,0.15687,0.236565,
0.22642,-0.326602,6.17729,0.18067,0.233057,
0.412494,0.0132177,6.01475,0.212486,0.259011,
0.298585,0.213308,6.2001,0.239705,0.258644,
0.382195,-0.000263503,6.1558,0.21689,0.248307,
0.506991,0.611771,3.45869,0.243888,0.64221,
0,0.658682,4.17097,0.187361,0.602143,
0.506523,0.612109,4.31525,0.174867,0.642914,
0.258464,-0.488315,4.33051,0.174897,0.777215,
0,-0.462755,3.4708,0.243632,0.798036,
0.473585,-0.462755,3.4708,0.244421,0.761958,
0.471239,0.50461,6.00848,0.039772,0.632674,
0,0.45838,5.85494,0.0238726,0.598502,
0.354835,0.469303,5.85494,0.0284639,0.629412,
0,-0.462755,3.4708,0.513421,0.465013,
0.332024,-0.329103,3.03888,0.479648,0.499443,
0.473585,-0.462755,3.4708,0.521046,0.492037,
0,-0.488315,4.33499,0.174633,0.798049,
0.307763,-0.496047,5.15832,0.108469,0.773464,
0,-0.496047,5.18521,0.10637,0.798057,
0.473585,-0.462755,3.4708,0.521046,0.492037,
0.739447,-0.187947,3.14807,0.512724,0.525921,
0.541987,-0.216774,3.63941,0.541241,0.506599,
0.307763,-0.496047,5.15832,0.108469,0.773464,
0,-0.412486,5.73465,0.0626429,0.798062,
0,-0.496047,5.18521,0.10637,0.798057,
0.143373,0.0944829,2.94826,0.420866,0.485105,
0,-0.377977,3.05902,0.480455,0.465028,
0,0.0936829,2.98462,0.421217,0.465044,
0.357275,-0.200679,1.77994,0.431367,0.601043,
0.634685,-0.0414008,0.964588,0.429974,0.661298,
0.661871,-0.120064,1.831,0.453019,0.606564,
0.473585,0.569624,3.45869,0.325534,0.493393,
0.700938,0.369981,3.12947,0.337984,0.518891,
0.339498,0.511475,3.01272,0.364242,0.497021,
0.637956,0.0809584,3.68876,0.555697,0.522895,
0.739447,-0.187947,3.14807,0.512724,0.525921,
0.910361,0.0809567,3.17763,0.528211,0.542353,
0,0.555046,3.45869,0.332017,0.465051,
0.339498,0.511475,3.01272,0.364242,0.497021,
0,0.555046,3.02269,0.365063,0.46505,
0.283655,0.0828334,0.964588,0.788356,0.991081,
0.278632,-0.190713,0.964588,0.767435,0.975239,
0.365073,-0.0783535,0.964588,0.771262,0.988287,
0.362424,0.261783,1.78087,0.391705,0.59505,
0.283655,0.0828334,0.964588,0.400811,0.652542,
0.20388,0.0314773,1.75924,0.411659,0.59809,
0.362424,0.261783,1.78087,0.391705,0.59505,
0.619243,0.224301,0.964588,0.371387,0.650588,
0.367163,0.245928,0.964588,0.3884,0.651416,
0.661871,-0.120064,1.831,0.453019,0.606564,
0.678723,0.0819819,0.964588,0.437843,0.665337,
0.790765,0.0300821,1.84176,0.465432,0.612074,
0.671329,-0.132475,2.11932,0.462215,0.588249,
0.811054,0.0206842,2.00059,0.470847,0.602624,
0.818629,0.0308683,2.13337,0.476268,0.5953,
0.355188,0.288112,2.05454,0.391392,0.574529,
0.637406,0.184415,1.98219,0.371133,0.582716,
0.361566,0.264654,1.92868,0.391751,0.584149,
0.178993,0.0324659,2.02713,0.41471,0.578428,
0.361566,0.264654,1.92868,0.391751,0.584149,
0.189434,0.0221779,1.90313,0.413812,0.58773,
0.34928,-0.225793,2.05333,0.437903,0.582317,
0.666794,-0.134309,1.98789,0.457626,0.596511,
0.671329,-0.132475,2.11932,0.462215,0.588249,
0.332024,-0.329103,3.03888,0.479648,0.499443,
0.693755,-0.123407,2.70237,0.487698,0.551269,
0.739447,-0.187947,3.14807,0.512724,0.525921,
0.143373,0.0944829,2.94826,0.420866,0.485105,
0.323648,0.40411,2.61,0.384667,0.530083,
0.127361,0.0833395,2.57339,0.418416,0.532159,
0.339498,0.511475,3.01272,0.364242,0.497021,
0.65812,0.298016,2.69347,0.358677,0.537755,
0.323648,0.40411,2.61,0.384667,0.530083,
0.739447,-0.187947,3.14807,0.512724,0.525921,
0.856086,0.0812278,2.72305,0.504034,0.563371,
0.910361,0.0809567,3.17763,0.528211,0.542353,
0.700938,0.369981,3.12947,0.540066,0.562539,
0.856086,0.0812278,2.72305,0.504034,0.563371,
0.65812,0.298016,2.69347,0.516837,0.579509,
0.143373,0.0944829,2.94826,0.420866,0.485105,
0.316732,-0.240451,2.60827,0.453738,0.537604,
0.332024,-0.329103,3.03888,0.479648,0.499443,
0.178993,0.0324659,2.02713,0.41471,0.578428,
0.355862,-0.222829,1.92758,0.435112,0.591118,
0.34928,-0.225793,2.05333,0.437903,0.582317,
0.64089,0.203524,2.11309,0.488798,0.606778,
0.811054,0.0206842,2.00059,0.470847,0.602624,
0.637406,0.184415,1.98219,0.482823,0.61335,
