-11.0645,57.3325,50.3033,0.275714,0.142318,
-22.8339,53.8174,48.6047,0.148083,0.178382,
-14.5047,52.2745,51.0455,0.23841,0.194207,
-20.4236,57.6424,48.1257,0.174218,0.139138,
-20.4236,57.6424,48.1257,0.174218,0.139138,
-14.5047,52.2745,51.0455,0.23841,0.194207,
-12.9337,55.4359,50.6592,0.255441,0.161776,
-15.0193,59.7488,48.0109,0.23283,0.117526,
-11.0645,57.3325,50.3033,0.275714,0.142318,
-7.11345,60.5511,48.2081,0.318561,0.109295,
-7.11345,60.5511,48.2081,0.318561,0.109295,
-11.0645,57.3325,50.3033,0.275714,0.142318,
-5.54756,57.4675,50.6459,0.335539,0.140935,
-7.11345,60.5511,48.2081,0.318561,0.109295,
-5.54756,57.4675,50.6459,0.335539,0.140935,
1.52196,61.5001,48.3586,0.412205,0.099559,
1.52196,61.5001,48.3586,0.412205,0.099559,
-5.54756,57.4675,50.6459,0.335539,0.140935,
1.76736,58.0161,51.0099,0.414872,0.135303,
1.76736,58.0161,51.0099,0.414872,0.135303,
9.23132,59.258,51.2115,0.495808,0.122562,
1.52196,61.5001,48.3586,0.412205,0.099559,
1.52196,61.5001,48.3586,0.412205,0.099559,
9.23132,59.258,51.2115,0.495808,0.122562,
9.96162,62.8873,48.4038,0.50373,0.085325,
-5.73514,54.6841,51.8166,0.333511,0.169488,
1.70287,54.8295,52.4802,0.414169,0.167996,
-5.54756,57.4675,50.6459,0.335539,0.140935,
-5.54756,57.4675,50.6459,0.335539,0.140935,
1.70287,54.8295,52.4802,0.414169,0.167996,
1.76736,58.0161,51.0099,0.414872,0.135303,
9.12603,55.8675,52.7181,0.494669,0.157345,
1.70287,54.8295,52.4802,0.414169,0.167996,
9.35439,52.1796,53.5056,0.497144,0.195184,
9.35439,52.1796,53.5056,0.497144,0.195184,
1.70287,54.8295,52.4802,0.414169,0.167996,
1.63762,51.3863,53.3032,0.413463,0.203321,
1.75772,47.519,53.7873,0.414763,0.243,
1.63762,51.3863,53.3032,0.413463,0.203321,
-6.34459,47.5345,53.0926,0.326898,0.242837,
-6.34459,47.5345,53.0926,0.326898,0.242837,
1.63762,51.3863,53.3032,0.413463,0.203321,
-6.2067,51.4293,52.475,0.328393,0.202882,
1.75772,47.519,53.7873,0.414763,0.243,
2.11362,43.4389,53.8266,0.418623,0.284859,
9.73549,48.0914,53.8815,0.501279,0.237124,
9.73549,48.0914,53.8815,0.501279,0.237124,
2.11362,43.4389,53.8266,0.418623,0.284859,
10.1522,43.8267,53.9252,0.505796,0.280879,
2.61333,39.4033,53.3009,0.424042,0.32626,
2.11362,43.4389,53.8266,0.418623,0.284859,
-5.18279,39.3551,52.8687,0.339502,0.326758,
-5.18279,39.3551,52.8687,0.339502,0.326758,
2.11362,43.4389,53.8266,0.418623,0.284859,
-5.95461,43.3855,53.166,0.331126,0.285402,
2.61333,39.4033,53.3009,0.424042,0.32626,
3.03002,35.4574,52.4675,0.428561,0.366742,
10.6044,39.6524,53.4314,0.510699,0.323709,
10.6044,39.6524,53.4314,0.510699,0.323709,
3.03002,35.4574,52.4675,0.428561,0.366742,
11.2191,35.6243,52.5988,0.517366,0.365035,
3.03002,35.4574,52.4675,0.428561,0.366742,
-4.66971,35.7333,52.2177,0.345064,0.363914,
3.11009,31.6361,51.3265,0.429426,0.405952,
3.11009,31.6361,51.3265,0.429426,0.405952,
-4.66971,35.7333,52.2177,0.345064,0.363914,
-5.70251,32.445,51.1085,0.33386,0.397649,
3.03002,35.4574,52.4675,0.428561,0.366742,
3.11009,31.6361,51.3265,0.429426,0.405952,
11.2191,35.6243,52.5988,0.517366,0.365035,
11.2191,35.6243,52.5988,0.517366,0.365035,
3.11009,31.6361,51.3265,0.429426,0.405952,
12.3031,31.6369,51.4681,0.529124,0.40594,
3.07525,28.2293,49.9356,0.429051,0.440905,
-7.15942,29.3978,49.7079,0.318062,0.428914,
3.09452,25.896,48.4757,0.429259,0.464838,
3.09452,25.896,48.4757,0.429259,0.464838,
-7.15942,29.3978,49.7079,0.318062,0.428914,
-8.42801,27.4619,48.2347,0.304302,0.448775,
3.12344,24.0639,47.2805,0.891421,0.589613,
3.02928,21.4474,45.8963,0.891335,0.592006,
16.4046,23.9305,47.0581,0.903601,0.589735,
16.4046,23.9305,47.0581,0.903601,0.589735,
3.02928,21.4474,45.8963,0.891335,0.592006,
18.041,21.337,45.4158,0.905101,0.592107,
3.02928,21.4474,45.8963,0.891335,0.592006,
4.08211,17.3859,43.9419,0.8923,0.595722,
18.041,21.337,45.4158,0.905101,0.592107,
18.041,21.337,45.4158,0.905101,0.592107,
4.08211,17.3859,43.9419,0.8923,0.595722,
17.2973,17.3674,43.2976,0.904419,0.59574,
4.48174,13.922,40.9628,0.892667,0.598892,
4.08211,17.3859,43.9419,0.8923,0.595722,
-5.21985,14.0791,40.2548,0.88377,0.598748,
-5.21985,14.0791,40.2548,0.88377,0.598748,
4.08211,17.3859,43.9419,0.8923,0.595722,
-8.3205,17.8723,43.3717,0.880927,0.595278,
16.1259,13.9798,40.2177,0.903345,0.598839,
4.48174,13.922,40.9628,0.892667,0.598892,
15.1798,11.41,36.4164,0.902477,0.60119,
15.1798,11.41,36.4164,0.902477,0.60119,
4.48174,13.922,40.9628,0.892667,0.598892,
4.63076,11.3477,37.0599,0.892803,0.601247,
4.95551,9.99831,32.3904,0.893101,0.602482,
4.63076,11.3477,37.0599,0.892803,0.601247,
-0.679352,10.0168,31.8299,0.887934,0.602465,
-0.679352,10.0168,31.8299,0.887934,0.602465,
4.63076,11.3477,37.0599,0.892803,0.601247,
-2.69678,11.3425,36.4653,0.886084,0.601252,
-28.752,49.271,47.2864,0.083907,0.225022,
-27.2981,42.8866,48.0687,0.099669,0.290522,
-23.6628,48.8825,49.2194,0.139091,0.229012,
-23.6628,48.8825,49.2194,0.139091,0.229012,
-27.2981,42.8866,48.0687,0.099669,0.290522,
-22.3883,43.3299,49.8488,0.152917,0.285975,
-27.8897,55.043,46.5161,0.093256,0.165807,
-28.752,49.271,47.2864,0.083907,0.225022,
-22.8339,53.8174,48.6047,0.148083,0.178382,
-22.8339,53.8174,48.6047,0.148083,0.178382,
-28.752,49.271,47.2864,0.083907,0.225022,
-23.6628,48.8825,49.2194,0.139091,0.229012,
-16.4436,32.2248,49.3054,0.217381,0.399906,
-7.15942,29.3978,49.7079,0.318062,0.428914,
-13.3437,34.4469,50.7719,0.251002,0.377109,
-13.3437,34.4469,50.7719,0.251002,0.377109,
-7.15942,29.3978,49.7079,0.318062,0.428914,
-5.70251,32.445,51.1085,0.33386,0.397649,
-27.2981,42.8866,48.0687,0.099669,0.290522,
-23.8534,36.6519,48.7626,0.13703,0.354491,
-22.3883,43.3299,49.8488,0.152917,0.285975,
-22.3883,43.3299,49.8488,0.152917,0.285975,
-23.8534,36.6519,48.7626,0.13703,0.354491,
-19.149,38.1518,50.4005,0.188039,0.339101,
-23.8534,36.6519,48.7626,0.13703,0.354491,
-16.4436,32.2248,49.3054,0.217381,0.399906,
-19.149,38.1518,50.4005,0.188039,0.339101,
-19.149,38.1518,50.4005,0.188039,0.339101,
-16.4436,32.2248,49.3054,0.217381,0.399906,
-13.3437,34.4469,50.7719,0.251002,0.377109,
-20.4236,57.6424,48.1257,0.174218,0.139138,
-24.6964,59.5316,45.8889,0.127886,0.119754,
-22.8339,53.8174,48.6047,0.148083,0.178382,
-22.8339,53.8174,48.6047,0.148083,0.178382,
-24.6964,59.5316,45.8889,0.127886,0.119754,
-27.8897,55.043,46.5161,0.093256,0.165807,
-24.6964,59.5316,45.8889,0.127886,0.119754,
-20.4236,57.6424,48.1257,0.174218,0.139138,
-18.5848,62.3861,45.599,0.194162,0.090472,
-18.5848,62.3861,45.599,0.194162,0.090472,
-20.4236,57.6424,48.1257,0.174218,0.139138,
-15.0193,59.7488,48.0109,0.23283,0.117526,
-7.15942,29.3978,49.7079,0.318062,0.428914,
3.07525,28.2293,49.9356,0.429051,0.440905,
-5.70251,32.445,51.1085,0.33386,0.397649,
-5.70251,32.445,51.1085,0.33386,0.397649,
3.07525,28.2293,49.9356,0.429051,0.440905,
3.11009,31.6361,51.3265,0.429426,0.405952,
14.9477,25.7121,48.3904,0.5578,0.466729,
13.6265,28.0639,49.9986,0.543475,0.442595,
3.09452,25.896,48.4757,0.429259,0.464838,
3.09452,25.896,48.4757,0.429259,0.464838,
13.6265,28.0639,49.9986,0.543475,0.442595,
3.07525,28.2293,49.9356,0.429051,0.440905,
32.4268,38.9651,51.46,0.918293,0.575979,
38.1551,37.5127,49.7814,0.923547,0.577308,
34.9314,44.1559,51.2583,0.92059,0.57123,
34.9314,44.1559,51.2583,0.92059,0.57123,
38.1551,37.5127,49.7814,0.923547,0.577308,
41.3922,43.4352,49.4685,0.926515,0.571889,
38.1551,37.5127,49.7814,0.923547,0.577308,
32.4268,38.9651,51.46,0.918293,0.575979,
32.3868,32.7171,49.8711,0.918257,0.581695,
32.3868,32.7171,49.8711,0.918257,0.581695,
32.4268,38.9651,51.46,0.918293,0.575979,
28.2,34.9703,51.4911,0.914417,0.579634,
23.9612,29.5453,49.9126,0.655545,0.427404,
21.1045,32.7401,51.4785,0.624566,0.394626,
13.6265,28.0639,49.9986,0.543475,0.442595,
13.6265,28.0639,49.9986,0.543475,0.442595,
21.1045,32.7401,51.4785,0.624566,0.394626,
12.3031,31.6369,51.4681,0.529124,0.40594,
21.1045,32.7401,51.4785,0.90791,0.581675,
23.9612,29.5453,49.9126,0.91053,0.584598,
28.2,34.9703,51.4911,0.914417,0.579634,
28.2,34.9703,51.4911,0.914417,0.579634,
23.9612,29.5453,49.9126,0.91053,0.584598,
32.3868,32.7171,49.8711,0.918257,0.581695,
42.2701,49.9123,48.8776,0.92732,0.565963,
35.2465,50.0413,50.7771,0.920879,0.565845,
41.3922,43.4352,49.4685,0.926515,0.571889,
41.3922,43.4352,49.4685,0.926515,0.571889,
35.2465,50.0413,50.7771,0.920879,0.565845,
34.9314,44.1559,51.2583,0.92059,0.57123,
42.2701,49.9123,48.8776,0.92732,0.565963,
40.4699,56.3449,48.0345,0.925669,0.560078,
35.2465,50.0413,50.7771,0.920879,0.565845,
35.2465,50.0413,50.7771,0.920879,0.565845,
40.4699,56.3449,48.0345,0.925669,0.560078,
33.7281,55.8993,50.0475,0.919487,0.560486,
40.4699,56.3449,48.0345,0.925669,0.560078,
35.8278,61.6884,47.1419,0.921412,0.555189,
33.7281,55.8993,50.0475,0.919487,0.560486,
33.7281,55.8993,50.0475,0.919487,0.560486,
35.8278,61.6884,47.1419,0.921412,0.555189,
30.018,60.597,49.2453,0.916084,0.556187,
35.8278,61.6884,47.1419,0.921412,0.555189,
28.9733,65.0389,46.3945,0.915126,0.552123,
30.018,60.597,49.2453,0.916084,0.556187,
30.018,60.597,49.2453,0.916084,0.556187,
28.9733,65.0389,46.3945,0.915126,0.552123,
24.8495,63.37,48.6114,0.911345,0.553651,
1.32251,64.1537,45.6605,0.41004,0.072337,
11.0523,65.6624,45.6909,0.51556,0.05686,
1.56273,65.4519,43.0262,0.412647,0.059013,
1.56273,65.4519,43.0262,0.412647,0.059013,
11.0523,65.6624,45.6909,0.51556,0.05686,
12.3579,67.2602,43.2175,0.529717,0.040463,
11.0523,65.6624,45.6909,0.51556,0.05686,
1.32251,64.1537,45.6605,0.41004,0.072337,
9.96162,62.8873,48.4038,0.50373,0.085325,
9.96162,62.8873,48.4038,0.50373,0.085325,
1.32251,64.1537,45.6605,0.41004,0.072337,
1.52196,61.5001,48.3586,0.412205,0.099559,
28.9733,65.0389,46.3945,0.915126,0.552123,
20.5055,66.243,45.9037,0.907361,0.551022,
24.8495,63.37,48.6114,0.911345,0.553651,
24.8495,63.37,48.6114,0.911345,0.553651,
20.5055,66.243,45.9037,0.907361,0.551022,
17.9201,63.7837,48.4371,0.90499,0.553272,
20.5055,66.243,45.9037,0.618068,0.050904,
11.0523,65.6624,45.6909,0.51556,0.05686,
17.9201,63.7837,48.4371,0.590033,0.07613,
17.9201,63.7837,48.4371,0.590033,0.07613,
11.0523,65.6624,45.6909,0.51556,0.05686,
9.96162,62.8873,48.4038,0.50373,0.085325,
-7.11345,60.5511,48.2081,0.318561,0.109295,
-8.95663,63.2617,45.5834,0.298575,0.081487,
-15.0193,59.7488,48.0109,0.23283,0.117526,
-15.0193,59.7488,48.0109,0.23283,0.117526,
-8.95663,63.2617,45.5834,0.298575,0.081487,
-18.5848,62.3861,45.599,0.194162,0.090472,
68.6182,14.2022,14.0757,0.951482,0.598635,
70.6407,14.3913,2.92833,0.953337,0.598462,
73.3418,18.3468,14.9194,0.955814,0.594844,
73.3418,18.3468,14.9194,0.955814,0.594844,
70.6407,14.3913,2.92833,0.953337,0.598462,
75.8256,18.3928,2.93945,0.958091,0.594801,
70.6407,14.3913,2.92833,0.953337,0.598462,
68.6182,14.2022,14.0757,0.951482,0.598635,
64.2756,11.6576,2.65993,0.9475,0.600964,
64.2756,11.6576,2.65993,0.9475,0.600964,
68.6182,14.2022,14.0757,0.951482,0.598635,
62.4487,11.3989,12.9806,0.945825,0.6012,
76.9844,23.4678,15.5749,0.959154,0.590158,
79.9353,23.413,2.93945,0.96186,0.590209,
79.4615,29.1894,16.0672,0.961426,0.584923,
79.4615,29.1894,16.0672,0.961426,0.584923,
79.9353,23.413,2.93945,0.96186,0.590209,
82.8128,29.1368,2.93945,0.964499,0.584972,
79.9353,23.413,2.93945,0.96186,0.590209,
76.9844,23.4678,15.5749,0.959154,0.590158,
75.8256,18.3928,2.93945,0.958091,0.594801,
75.8256,18.3928,2.93945,0.958091,0.594801,
76.9844,23.4678,15.5749,0.959154,0.590158,
73.3418,18.3468,14.9194,0.955814,0.594844,
80.9318,35.3877,16.409,0.962774,0.579252,
84.5803,35.3544,2.93945,0.96612,0.579283,
81.8608,42.114,16.7292,0.963626,0.573098,
81.8608,42.114,16.7292,0.963626,0.573098,
84.5803,35.3544,2.93945,0.96612,0.579283,
85.8726,42.1384,2.93945,0.967305,0.573076,
84.5803,35.3544,2.93945,0.96612,0.579283,
80.9318,35.3877,16.409,0.962774,0.579252,
82.8128,29.1368,2.93945,0.964499,0.584972,
82.8128,29.1368,2.93945,0.964499,0.584972,
80.9318,35.3877,16.409,0.962774,0.579252,
79.4615,29.1894,16.0672,0.961426,0.584923,
85.9631,48.8595,3.25752,0.967388,0.566926,
84.9147,55.2091,3.25752,0.966427,0.561117,
81.5894,48.8387,16.9628,0.963377,0.566945,
81.5894,48.8387,16.9628,0.963377,0.566945,
84.9147,55.2091,3.25752,0.966427,0.561117,
80.1688,55.1853,16.948,0.962074,0.561139,
85.8726,42.1384,2.93945,0.967305,0.573076,
85.9631,48.8595,3.25752,0.967388,0.566926,
81.8608,42.114,16.7292,0.963626,0.573098,
81.8608,42.114,16.7292,0.963626,0.573098,
85.9631,48.8595,3.25752,0.967388,0.566926,
81.5894,48.8387,16.9628,0.963377,0.566945,
82.8254,61.0226,3.25826,0.96451,0.555798,
79.936,66.2007,3.25752,0.961861,0.55106,
77.7874,61.0196,16.7611,0.959891,0.555801,
77.7874,61.0196,16.7611,0.959891,0.555801,
79.936,66.2007,3.25752,0.961861,0.55106,
74.8647,66.3268,16.601,0.95721,0.550945,
84.9147,55.2091,3.25752,0.966427,0.561117,
82.8254,61.0226,3.25826,0.96451,0.555798,
80.1688,55.1853,16.948,0.962074,0.561139,
80.1688,55.1853,16.948,0.962074,0.561139,
82.8254,61.0226,3.25826,0.96451,0.555798,
77.7874,61.0196,16.7611,0.959891,0.555801,
76.7546,71.3433,3.2553,0.958944,0.546355,
72.9207,75.6569,3.11665,0.955428,0.542408,
71.6321,71.1772,16.667,0.954246,0.546507,
71.6321,71.1772,16.667,0.954246,0.546507,
72.9207,75.6569,3.11665,0.955428,0.542408,
67.1835,75.4493,16.6366,0.950166,0.542599,
79.936,66.2007,3.25752,0.961861,0.55106,
76.7546,71.3433,3.2553,0.958944,0.546355,
74.8647,66.3268,16.601,0.95721,0.550945,
74.8647,66.3268,16.601,0.95721,0.550945,
76.7546,71.3433,3.2553,0.958944,0.546355,
71.6321,71.1772,16.667,0.954246,0.546507,
69.0133,79.1475,3.00989,0.951844,0.539215,
64.9644,82.1214,2.892,0.948132,0.536494,
62.5867,78.8584,16.1198,0.945951,0.539479,
62.5867,78.8584,16.1198,0.945951,0.539479,
64.9644,82.1214,2.892,0.948132,0.536494,
58.2456,81.6454,14.9372,0.94197,0.53693,
62.5867,78.8584,16.1198,0.945951,0.539479,
67.1835,75.4493,16.6366,0.950166,0.542599,
69.0133,79.1475,3.00989,0.951844,0.539215,
69.0133,79.1475,3.00989,0.951844,0.539215,
67.1835,75.4493,16.6366,0.950166,0.542599,
72.9207,75.6569,3.11665,0.955428,0.542408,
61.5583,84.2063,2.51758,0.945008,0.534586,
59.1501,85.8263,2.11721,0.9428,0.533104,
55.1672,83.7325,13.2216,0.939147,0.53502,
55.1672,83.7325,13.2216,0.939147,0.53502,
59.1501,85.8263,2.11721,0.9428,0.533104,
53.3737,85.5572,12.3674,0.937502,0.533351,
55.1672,83.7325,13.2216,0.939147,0.53502,
58.2456,81.6454,14.9372,0.94197,0.53693,
61.5583,84.2063,2.51758,0.945008,0.534586,
61.5583,84.2063,2.51758,0.945008,0.534586,
58.2456,81.6454,14.9372,0.94197,0.53693,
64.9644,82.1214,2.892,0.948132,0.536494,
55.179,10.0309,11.4214,0.939158,0.602452,
57.0756,10.1525,2.28551,0.940897,0.60234,
62.4487,11.3989,12.9806,0.945825,0.6012,
62.4487,11.3989,12.9806,0.945825,0.6012,
57.0756,10.1525,2.28551,0.940897,0.60234,
64.2756,11.6576,2.65993,0.9475,0.600964,
6.64003,83.0734,8.64102,0.894646,0.535623,
2.33308,81.2658,10.7014,0.890696,0.537277,
8.65004,83.1534,13.7124,0.89649,0.53555,
8.65004,83.1534,13.7124,0.89649,0.53555,
2.33308,81.2658,10.7014,0.890696,0.537277,
4.94216,81.4267,15.8195,0.893089,0.53713,
2.33308,81.2658,10.7014,0.890696,0.537277,
6.64003,83.0734,8.64102,0.894646,0.535623,
0.65596,81.0723,3.99376,0.889158,0.537454,
0.65596,81.0723,3.99376,0.889158,0.537454,
6.64003,83.0734,8.64102,0.894646,0.535623,
5.66061,83.0193,2.97282,0.893748,0.535673,
6.64003,83.0734,8.64102,0.894646,0.535623,
7.91973,84.7475,8.18356,0.895819,0.534091,
5.66061,83.0193,2.97282,0.893748,0.535673,
5.66061,83.0193,2.97282,0.893748,0.535673,
7.91973,84.7475,8.18356,0.895819,0.534091,
6.73344,84.5266,2.83788,0.894732,0.534293,
6.64003,83.0734,8.64102,0.894646,0.535623,
8.65004,83.1534,13.7124,0.89649,0.53555,
7.91973,84.7475,8.18356,0.895819,0.534091,
7.91973,84.7475,8.18356,0.895819,0.534091,
8.65004,83.1534,13.7124,0.89649,0.53555,
10.2211,84.9641,13.1445,0.89793,0.533893,
10.3479,87.4003,13.9949,0.898046,0.531664,
7.67061,86.759,8.63805,0.895591,0.532251,
10.2211,84.9641,13.1445,0.89793,0.533893,
10.2211,84.9641,13.1445,0.89793,0.533893,
7.67061,86.759,8.63805,0.895591,0.532251,
7.91973,84.7475,8.18356,0.895819,0.534091,
7.67061,86.759,8.63805,0.895591,0.532251,
6.16626,86.3527,3.3376,0.894211,0.532623,
7.91973,84.7475,8.18356,0.895819,0.534091,
7.91973,84.7475,8.18356,0.895819,0.534091,
6.16626,86.3527,3.3376,0.894211,0.532623,
6.73344,84.5266,2.83788,0.894732,0.534293,
6.16626,86.3527,3.3376,0.894211,0.532623,
7.67061,86.759,8.63805,0.895591,0.532251,
4.33048,88.7008,4.57726,0.892528,0.530475,
4.33048,88.7008,4.57726,0.892528,0.530475,
7.67061,86.759,8.63805,0.895591,0.532251,
5.99276,89.5698,10.1098,0.894053,0.529679,
7.67061,86.759,8.63805,0.895591,0.532251,
10.3479,87.4003,13.9949,0.898046,0.531664,
5.99276,89.5698,10.1098,0.894053,0.529679,
5.99276,89.5698,10.1098,0.894053,0.529679,
10.3479,87.4003,13.9949,0.898046,0.531664,
9.22909,91.5427,17.1037,0.89702,0.527875,
19.5238,87.0994,20.6484,0.906461,0.53194,
14.3983,87.2706,17.8748,0.901761,0.531783,
19.05,85.0093,20.4734,0.906026,0.533852,
19.05,85.0093,20.4734,0.906026,0.533852,
14.3983,87.2706,17.8748,0.901761,0.531783,
13.8638,85.0248,17.2846,0.90127,0.533838,
14.3983,87.2706,17.8748,0.901761,0.531783,
10.3479,87.4003,13.9949,0.898046,0.531664,
13.8638,85.0248,17.2846,0.90127,0.533838,
13.8638,85.0248,17.2846,0.90127,0.533838,
10.3479,87.4003,13.9949,0.898046,0.531664,
10.2211,84.9641,13.1445,0.89793,0.533893,
10.3479,87.4003,13.9949,0.898046,0.531664,
14.3983,87.2706,17.8748,0.901761,0.531783,
9.22909,91.5427,17.1037,0.89702,0.527875,
9.22909,91.5427,17.1037,0.89702,0.527875,
14.3983,87.2706,17.8748,0.901761,0.531783,
14.5318,90.4728,20.5795,0.901883,0.528853,
14.3983,87.2706,17.8748,0.901761,0.531783,
19.5238,87.0994,20.6484,0.906461,0.53194,
14.5318,90.4728,20.5795,0.901883,0.528853,
14.5318,90.4728,20.5795,0.901883,0.528853,
19.5238,87.0994,20.6484,0.906461,0.53194,
19.5676,89.7173,22.4879,0.906501,0.529544,
26.21,86.9437,22.1654,0.912592,0.532082,
19.5238,87.0994,20.6484,0.906461,0.53194,
26.055,84.941,22.3278,0.91245,0.533914,
26.055,84.941,22.3278,0.91245,0.533914,
19.5238,87.0994,20.6484,0.906461,0.53194,
19.05,85.0093,20.4734,0.906026,0.533852,
19.5238,87.0994,20.6484,0.906461,0.53194,
26.21,86.9437,22.1654,0.912592,0.532082,
19.5676,89.7173,22.4879,0.906501,0.529544,
19.5676,89.7173,22.4879,0.906501,0.529544,
26.21,86.9437,22.1654,0.912592,0.532082,
25.84,89.3162,23.5593,0.912253,0.529911,
25.84,89.3162,23.5593,0.912253,0.529911,
26.21,86.9437,22.1654,0.912592,0.532082,
35.0226,89.3874,23.3732,0.920674,0.529846,
35.0226,89.3874,23.3732,0.920674,0.529846,
26.21,86.9437,22.1654,0.912592,0.532082,
35.0308,86.9496,21.9178,0.920682,0.532077,
26.21,86.9437,22.1654,0.912592,0.532082,
26.055,84.941,22.3278,0.91245,0.533914,
35.0308,86.9496,21.9178,0.920682,0.532077,
35.0308,86.9496,21.9178,0.920682,0.532077,
26.055,84.941,22.3278,0.91245,0.533914,
35.2584,84.9759,22.0089,0.92089,0.533882,
35.0226,89.3874,23.3732,0.920674,0.529846,
35.0308,86.9496,21.9178,0.920682,0.532077,
45.0571,89.4178,19.824,0.929876,0.529819,
45.0571,89.4178,19.824,0.929876,0.529819,
35.0308,86.9496,21.9178,0.920682,0.532077,
44.4291,87.1742,18.6599,0.9293,0.531871,
35.0308,86.9496,21.9178,0.920682,0.532077,
35.2584,84.9759,22.0089,0.92089,0.533882,
44.4291,87.1742,18.6599,0.9293,0.531871,
44.4291,87.1742,18.6599,0.9293,0.531871,
35.2584,84.9759,22.0089,0.92089,0.533882,
44.8651,85.199,18.7578,0.9297,0.533678,
53.3737,85.5572,12.3674,0.937502,0.533351,
52.8472,87.516,12.3304,0.93702,0.531559,
44.8651,85.199,18.7578,0.9297,0.533678,
44.8651,85.199,18.7578,0.9297,0.533678,
52.8472,87.516,12.3304,0.93702,0.531559,
44.4291,87.1742,18.6599,0.9293,0.531871,
44.4291,87.1742,18.6599,0.9293,0.531871,
52.8472,87.516,12.3304,0.93702,0.531559,
45.0571,89.4178,19.824,0.929876,0.529819,
45.0571,89.4178,19.824,0.929876,0.529819,
52.8472,87.516,12.3304,0.93702,0.531559,
54.1484,90.1992,13.1393,0.938213,0.529104,
59.1501,85.8263,2.11721,0.9428,0.533104,
58.5778,87.5953,2.23361,0.942275,0.531486,
53.3737,85.5572,12.3674,0.937502,0.533351,
53.3737,85.5572,12.3674,0.937502,0.533351,
58.5778,87.5953,2.23361,0.942275,0.531486,
52.8472,87.516,12.3304,0.93702,0.531559,
58.5778,87.5953,2.23361,0.942275,0.531486,
59.1034,90.0324,3.37689,0.942757,0.529256,
52.8472,87.516,12.3304,0.93702,0.531559,
52.8472,87.516,12.3304,0.93702,0.531559,
59.1034,90.0324,3.37689,0.942757,0.529256,
54.1484,90.1992,13.1393,0.938213,0.529104,
-13.2184,68.1588,38.5488,0.876435,0.549269,
-10.6093,65.5757,41.2676,0.878828,0.551633,
1.3848,69.2606,38.5873,0.889827,0.54826,
1.3848,69.2606,38.5873,0.889827,0.54826,
-10.6093,65.5757,41.2676,0.878828,0.551633,
1.58052,66.8139,41.2357,0.890006,0.5505,
1.3848,69.2606,38.5873,0.889827,0.54826,
15.2006,70.9348,38.4909,0.902496,0.546729,
1.93642,72.8387,33.8763,0.890333,0.544987,
1.93642,72.8387,33.8763,0.890333,0.544987,
15.2006,70.9348,38.4909,0.902496,0.546729,
14.7601,73.8701,35.1574,0.902093,0.544044,
1.58052,66.8139,41.2357,0.890006,0.5505,
13.7088,68.7742,41.1082,0.901128,0.548706,
1.3848,69.2606,38.5873,0.889827,0.54826,
1.3848,69.2606,38.5873,0.889827,0.54826,
13.7088,68.7742,41.1082,0.901128,0.548706,
15.2006,70.9348,38.4909,0.902496,0.546729,
4.63076,11.3477,37.0599,0.892803,0.601247,
4.95551,9.99831,32.3904,0.893101,0.602482,
